nazivmuzeja,adresa,mail,webstranica,telefon,nazivizlozbe,datumpocetka,datumzavrsetka,vrstaizlozbe,opis,idmuzeja,idizlozbe
Arheološki muzej Zagreb,Trg Nikole Šubića Zrinskog 19,[email],www.amz.hr,+385 1 4873 000,Između Praga i Kaira - 100 godina češke egiptologije,2023-10-03,2023-11-30,uživo,povijest,1,1
Etnografski muzej,Trg Mažuranića 14,[email],www.emz.hr,+385 1 4826 220,Rasvijetljena soba - Konflikt,2023-10-26,2023-11-26,uživo,fotografija,2,2
Etnografski muzej,Trg Mažuranića 14,[email],www.emz.hr,+385 1 4826 220,Hrvatska nematerijalna kulturna baština na UNESCO-ovim listama,2023-10-03,2023-11-19,uživo,prikaz projekta,2,16
Muzej suvremene umjetnosti,Avenija Dubrovnik 17,[email],www.msu.hr,+385 1 6052 700,KONTEJNER 3.0: Realities in Transition XR Camp – Prošireni svjetovi,2023-10-24,2023-10-29,uživo,moderna umjetnost,3,3
Muzej suvremene umjetnosti,Avenija Dubrovnik 17,[email],www.msu.hr,+385 1 6052 700,KONTEJNER 3.0: Izložba Živi sustavi – koncepti prirodne i umjetne drugosti u kolektivnim habitatima,2023-10-17,2023-10-29,uživo,moderna umjetnost,3,13
Muzej suvremene umjetnosti,Avenija Dubrovnik 17,[email],www.msu.hr,+385 1 6052 700,Vlatka Horvat: Dobro društvo/Okidači,2023-09-14,2023-11-12,uživo,moderna umjetnost,3,14
Muzej Mimara,Rooseveltov trg 5,[email],www.mimara.hr,+385 1 4828 100,Marika Šafran Berberović - Bjeline; Svjetla; Sjene,2023-07-21,2024-07-21,virtualna,slikarstvo,4,4
Muzej Mimara,Rooseveltov trg 5,[email],www.mimara.hr,+385 1 4828 100,"Tradicija i suvremenost - Vječna potka inspiracije – Narodna umjetnost, priče, običaji, obrt i alati",2023-09-15,2024-04-15,virtualna,dječja umjetnost,4,15
Tehnički muzej Nikola Tesla,Savska cesta 18,[email],www.tehnicki-muzej.hr,+385 1 4844 050,Rasvijetljena soba - Ženska fotografska praksa u Hrvatskoj,2023-10-24,2023-12-03,uživo,fotografija,5,5
Tifološki muzej,Draškovićeva 80/II,[email],www.tifoloskimuzej.hr,+385 1 4811 102,Nevidljivi portreti,2023-05-18,2023-06-18,uživo,umjetnost za slabovidne,6,6
Hrvatski školski muzej,Trg Republike Hrvatske 4,[email],www.hsmuzej.hr,+385 1 4855 716,Bršljan i Smilje - krasno bilje : uz 150. obljetnicu dvaju hrvatskih dječjih časopisa,2023-10-26,2023-12-09,uživo,književni rad,7,7
Lauba,Baruna Filipovića 23a,[email],www.lauba.hr,+385 1 6302 11,Ivana Franke “Resonance of the Unforeseen”,2023-10-12,2023-11-12,uživo,moderna umjetnost,8,8
Hrvatski prirodoslovni muzej,Demetrova 1,[email],www.hpm.hr,+385 1 4851 700,Do novog HPM-a: Fondovi Europske unije i Grad Zagreb za novi Hrvatski prirodoslovni muzej,2023-10-26,2023-11-03,uživo,prikaz projekta,9,9
Muzej blaženog Alojzija Stepinca,Kaptol 31,[email],www.zg-nadbiskupija.hr/sveci-i-blazenici-crkve-u-hrvata/blazeni-alojzije-stepinac/muzej-bl-alojzija-stepinca,+385 1 4894 879,Najsvjetliji lik Crkve Božje u Hrvata,2018-05-09,2018-06-09,uživo,religija,10,10
Muzej grada Zagreba,Opatička 20,[email],www.mgz.hr,+385 1 4851 361,Catino 20. stoljeće,2023-10-17,2024-02-04,uživo,memorijalna zbirka,11,11
Muzej grada Zagreba,Opatička 20,[email],www.mgz.hr,+385 1 4851 361,Mi smo novi život,2023-10-10,2024-11-19,uživo,umjetnost za slabovidne,11,12
